Data Analisi;Gran Grup;Llista_Pre;Intervencions_Pre;Derivades_Pre;En llista;Intervencions;IQs derivades i realitzades a UP desti;En baixa temporal;IQs en baixa temporal;Intervencions fora termini;n;Sortides;Dies en llista;Dies en llista (sense BT);ED0-25;ED100+;ED26-50;ED51-75;ED76-100;EE0-25;EE100+;EE26-50;EE51-75;EE76-100
01/03/2015;1;116;58;2;116;58;2;8;8;9;1231;61;40202;37475;9;4;5;3;0;6;1;1;0;1
01/03/2015;2;18;16;0;18;16;0;0;0;3;189;16;7965;7248;0;0;0;2;0;0;0;0;2;1
01/03/2015;3;8;7;0;8;7;0;0;0;0;130;7;18337;17835;0;0;0;0;0;0;0;0;0;0
01/03/2015;4;631;83;12;631;83;12;30;28;48;2781;90;448692;382561;47;0;3;0;0;39;0;8;0;1
01/03/2015;5;3576;544;138;3576;544;138;158;117;68;16567;619;2803260;2547118;268;33;123;93;71;23;8;11;13;13
01/04/2015;1;115;78;4;115;78;4;7;7;18;1322;79;43823;41093;9;6;3;0;1;2;1;12;1;2
01/04/2015;2;23;11;0;23;11;0;1;1;3;208;13;8535;7818;0;0;1;0;0;2;0;0;0;1
01/04/2015;3;7;6;0;7;6;0;0;0;0;136;7;18595;18093;0;0;0;0;0;0;0;0;0;0
01/04/2015;4;693;64;34;693;64;34;29;28;31;2944;76;471423;404519;61;0;9;0;0;25;0;5;1;0
01/04/2015;5;3677;455;211;3677;455;211;133;130;38;17338;537;2924125;2665433;284;40;134;104;60;15;4;4;5;10
01/05/2015;1;133;76;6;133;76;6;5;4;13;1434;78;47619;44915;5;5;10;4;0;6;2;6;1;0
01/05/2015;2;23;12;0;23;12;0;1;1;2;220;12;9275;8558;1;0;0;0;0;1;0;0;1;0
01/05/2015;3;6;5;0;6;5;0;0;0;0;142;6;18854;18352;1;0;0;0;0;0;0;0;0;0
01/05/2015;4;728;71;55;728;71;55;36;36;37;3112;79;495131;427231;64;0;25;2;0;29;0;8;0;0
01/05/2015;5;3508;454;290;3508;454;290;159;154;47;18140;549;3041459;2778587;238;45;151;93;40;14;6;7;10;10
01/06/2015;1;108;90;10;108;90;10;17;17;16;1529;93;52008;49160;2;1;4;3;0;5;3;6;6;0
01/06/2015;2;10;16;0;10;16;0;4;4;2;231;17;9911;9180;0;0;0;0;0;2;0;0;0;0
01/06/2015;3;6;4;0;6;4;0;0;0;0;149;5;18847;18345;0;0;0;0;0;0;0;0;0;0
01/06/2015;4;668;70;76;668;70;76;39;36;37;3265;78;520640;451645;60;0;21;9;0;27;0;8;2;0
01/06/2015;5;3385;416;377;3385;416;377;166;156;25;18936;477;3164623;2897618;247;41;170;83;45;4;8;5;5;3
01/07/2015;1;119;85;10;119;85;10;13;13;17;1632;86;56038;52655;11;1;7;1;1;7;2;7;5;1
01/07/2015;2;22;6;0;22;6;0;3;2;2;248;6;10477;9658;0;0;0;0;0;0;0;2;0;0
01/07/2015;3;1;4;0;1;4;0;0;0;0;180;6;25288;24698;0;0;0;0;0;0;0;0;0;0
01/07/2015;4;492;74;108;492;74;108;92;87;42;4109;81;699996;616475;17;0;2;2;0;15;0;22;5;0
01/07/2015;5;3509;369;444;3509;369;444;221;223;25;23825;434;3985352;3683234;238;32;179;89;45;9;6;3;3;4
01/08/2015;1;111;56;15;111;56;15;19;19;13;1692;59;60518;56688;15;1;10;7;2;1;1;6;5;2
01/08/2015;2;24;3;0;24;3;0;2;2;1;253;3;11215;10334;3;0;2;0;0;0;0;1;0;0
01/08/2015;3;1;0;0;1;0;0;0;0;0;180;0;25319;24729;0;0;0;0;0;0;0;0;0;0
01/08/2015;4;540;16;125;540;16;125;68;67;4;4173;21;720881;636241;42;0;10;0;1;1;0;0;3;0
01/08/2015;5;3650;259;470;3650;259;470;203;204;5;23839;311;4058857;3753445;197;41;194;116;66;3;0;0;2;0
01/09/2015;1;105;66;17;105;66;17;26;26;19;1780;68;65095;60736;10;7;5;4;3;4;3;11;5;4
01/09/2015;2;20;13;0;20;13;0;6;6;10;266;13;11987;11057;2;0;0;1;0;4;0;5;1;0
01/09/2015;3;4;2;0;4;2;0;0;0;0;182;2;25122;24532;0;0;0;0;0;0;0;0;0;0
01/09/2015;4;606;38;147;606;38;147;49;49;11;4234;44;728737;644858;59;0;12;6;1;9;0;1;1;0
01/09/2015;5;3868;315;539;3868;315;539;120;121;19;23994;377;4107043;3804181;215;60;196;142;65;3;2;7;3;4
01/10/2015;1;127;85;25;127;85;25;5;5;44;1876;87;69759;64978;4;3;7;2;4;11;9;15;8;6
01/10/2015;2;23;14;0;23;14;0;8;8;7;286;14;12919;11761;1;0;0;1;0;3;0;3;1;0
01/10/2015;3;6;6;0;6;6;0;1;1;0;184;8;23398;22822;0;0;1;0;0;0;0;0;0;0
01/10/2015;4;628;87;195;628;87;195;29;29;41;4033;94;689247;608212;74;0;19;3;0;37;0;3;0;1
01/10/2015;5;3946;467;619;3946;467;619;95;96;50;23481;531;4012539;3712904;207;62;190;137;65;12;9;13;8;8
01/11/2015;1;100;99;32;100;99;32;22;22;18;1988;107;74372;69123;0;0;0;0;0;11;2;7;4;2
01/11/2015;2;16;21;0;16;21;0;10;10;4;302;21;13822;12407;0;0;0;0;0;3;0;0;1;0
01/11/2015;3;2;7;0;2;7;0;0;0;0;176;9;20023;19497;0;0;0;0;0;0;0;0;0;0
01/11/2015;4;558;79;299;558;79;299;40;40;41;4039;85;678255;598520;41;0;16;6;0;35;0;5;1;0
01/11/2015;5;3933;541;714;3933;541;714;131;133;43;23340;607;3965400;3670910;239;68;150;143;82;14;9;9;6;5
01/12/2015;1;73;83;36;73;83;36;29;29;14;2061;87;78971;72976;0;0;0;0;0;9;1;6;0;0
01/12/2015;2;26;9;0;26;9;0;10;10;1;321;9;14749;13036;0;0;0;0;0;1;0;0;0;0
01/12/2015;3;0;2;0;0;2;0;0;0;0;174;2;19366;18840;0;0;0;0;0;0;0;0;0;0
01/12/2015;4;511;75;346;511;75;346;91;91;36;4068;81;695282;613908;0;0;1;0;1;25;0;9;2;0
01/12/2015;5;4027;381;752;4027;381;752;154;160;24;23331;429;4001192;3704421;219;67;151;146;110;6;6;6;5;1
01/01/2016;1;100;60;36;100;60;36;7;7;12;2119;65;83171;76555;8;0;11;2;0;12;1;4;0;0
01/01/2016;2;33;6;0;33;6;0;5;5;1;328;6;15918;14008;7;0;0;0;0;1;0;0;0;0
01/01/2016;3;4;4;0;4;4;0;0;0;0;175;4;18502;17976;0;0;0;0;0;0;0;0;0;0
01/01/2016;4;589;21;361;589;21;361;35;35;2;4138;21;711768;628907;26;0;7;1;0;1;0;1;0;0
01/01/2016;5;4175;373;822;4175;373;822;80;81;27;23268;423;4026898;3730277;243;93;150;146;114;11;6;4;4;2
01/02/2016;1;134;81;39;134;81;39;8;8;20;2177;82;86756;79925;6;2;2;1;6;7;0;11;2;3
01/02/2016;2;24;21;0;24;21;0;5;5;12;341;21;16996;14951;4;0;2;0;0;7;0;4;1;0
01/02/2016;3;4;8;0;4;8;0;0;0;0;174;8;16768;16341;0;0;0;0;0;0;0;0;0;0
01/02/2016;4;623;63;405;623;63;405;25;25;15;4242;63;730755;647864;42;0;7;3;0;7;0;6;2;0
01/02/2016;5;4266;472;893;4266;472;893;91;94;38;23335;523;4065599;3771162;235;121;172;116;121;18;5;8;5;2
01/03/2016;1;104;83;39;104;83;39;29;29;12;2183;85;89902;82685;6;0;5;3;0;4;3;4;2;1
01/03/2016;2;20;8;1;20;8;1;15;15;6;344;9;17367;15081;1;0;0;0;0;3;0;0;2;1
01/03/2016;3;5;7;0;5;7;0;0;0;0;173;7;15312;14885;0;0;0;0;0;0;0;0;0;0
01/03/2016;4;564;52;445;564;52;445;43;43;20;4232;57;740141;657708;28;0;7;1;0;7;1;9;3;0
01/03/2016;5;4336;458;962;4336;458;962;105;105;46;23314;499;4093492;3799574;276;144;153;114;115;17;9;8;6;6
01/04/2016;1;132;83;40;132;83;40;9;9;21;2218;89;93099;85316;7;0;9;4;2;12;3;5;1;7
01/04/2016;2;24;18;1;24;18;1;8;8;2;348;18;17864;15301;1;0;0;0;0;2;0;0;0;0
01/04/2016;3;7;7;0;7;7;0;0;0;0;171;8;12756;12329;0;0;0;0;0;0;0;0;0;0
01/04/2016;4;564;52;483;564;52;483;35;43;19;4187;57;746187;664493;34;0;12;1;0;13;0;5;1;0
01/04/2016;5;4382;528;1005;4382;528;1005;114;120;57;23194;607;4083540;3815054;279;152;163;106;102;28;7;7;7;8
01/05/2016;1;107;90;41;107;90;41;21;21;19;2239;90;95836;87872;11;1;1;2;2;8;2;8;2;2
01/05/2016;2;18;15;1;18;15;1;8;7;4;340;15;18086;15366;1;0;0;0;0;2;0;2;0;0
01/05/2016;3;3;7;0;3;7;0;0;0;0;164;7;10876;10449;0;0;0;0;0;0;0;0;0;0
01/05/2016;4;584;68;563;584;68;563;25;30;27;4264;74;764931;685085;40;0;12;1;0;21;0;6;0;0
01/05/2016;5;4384;523;1070;4384;523;1070;119;125;49;23158;598;4128669;3860929;323;176;145;127;84;23;5;13;7;1
01/06/2016;1;85;104;41;85;104;41;29;29;25;2264;111;99006;90056;0;0;0;0;0;8;5;11;1;2
01/06/2016;2;13;12;1;13;12;1;6;6;4;332;12;18178;15282;0;0;0;0;0;4;0;0;0;0
01/06/2016;3;3;8;0;3;8;0;0;0;0;159;9;7606;7221;0;0;0;0;0;0;0;0;0;0
01/06/2016;4;476;65;618;476;65;618;58;65;22;4231;78;756673;677218;0;0;0;0;0;15;0;5;2;0
01/06/2016;5;4088;559;1144;4088;559;1144;139;145;41;23129;679;4114428;3847969;256;201;165;108;82;25;3;9;2;2
01/07/2016;1;88;74;42;88;74;42;29;29;15;2259;85;100397;90971;0;0;1;0;0;8;2;2;2;1
01/07/2016;2;12;10;1;12;10;1;6;6;1;330;13;18128;15077;1;0;0;0;0;1;0;0;0;0
01/07/2016;3;6;4;0;6;4;0;0;0;0;149;4;5236;4862;0;0;0;0;0;0;0;0;0;0
01/07/2016;4;542;28;670;542;28;670;50;54;1;4061;32;751772;671864;21;0;2;1;0;0;0;1;0;0
01/07/2016;5;4343;363;1170;4343;363;1170;146;151;18;23048;421;4184639;3917841;265;219;181;115;89;6;4;6;1;1
01/08/2016;1;74;82;42;74;82;42;23;23;10;2267;88;103153;93135;6;3;2;5;1;8;1;2;2;0
01/08/2016;2;13;7;1;13;7;1;5;5;1;335;10;18422;15236;0;0;0;0;0;1;0;0;0;0
01/08/2016;3;6;0;0;6;0;0;0;0;0;144;0;4857;4483;0;0;0;0;0;0;0;0;0;0
01/08/2016;4;529;33;683;529;33;683;49;52;8;3875;39;759748;679957;44;0;5;2;0;7;0;1;0;0
01/08/2016;5;4331;381;1192;4331;381;1192;144;147;21;23024;427;4313824;4045080;215;232;226;101;107;11;6;2;2;0
01/09/2016;1;87;72;42;87;72;42;33;33;20;2285;78;103953;93465;3;0;1;1;2;11;1;3;1;4
01/09/2016;2;11;10;1;11;10;1;5;5;2;337;11;18457;15209;0;0;0;0;0;1;0;1;0;0
01/09/2016;3;18;4;0;18;4;0;0;0;0;161;6;4698;4541;0;1;0;0;0;0;0;0;0;0
01/09/2016;4;586;44;721;586;44;721;25;34;18;3904;47;789669;709809;68;0;19;1;1;11;0;7;0;0
01/09/2016;5;4420;419;1244;4420;419;1244;105;108;28;22992;514;4423642;4154305;246;249;211;125;99;7;3;12;5;1
01/10/2016;1;99;66;15;99;66;15;24;24;19;1250;73;52684;45212;7;1;1;0;1;5;4;3;3;4
01/10/2016;2;14;9;1;14;9;1;5;5;2;186;9;10864;8231;0;0;0;0;0;0;0;2;0;0
01/10/2016;3;26;8;0;26;8;0;0;0;0;109;10;2880;2816;0;1;0;0;0;0;0;0;0;0
01/10/2016;4;567;71;383;567;71;383;54;60;32;2250;81;380019;360155;67;1;28;0;1;19;0;13;0;0
01/10/2016;5;4422;518;618;4422;518;618;93;97;54;13424;589;2543082;2479178;254;259;191;142;95;21;10;14;3;6
01/11/2016;1;99;75;10;99;75;10;30;30;17;1227;83;50358;43037;5;1;5;1;1;10;0;5;3;0
01/11/2016;2;13;8;1;13;8;1;11;11;2;183;9;10496;8026;0;0;0;0;0;2;0;0;0;0
01/11/2016;3;18;10;0;18;10;0;0;0;1;108;16;3316;3276;0;0;0;0;0;1;0;0;0;0
01/11/2016;4;506;88;343;506;88;343;124;129;42;2222;106;365419;344519;37;0;10;1;0;26;1;12;3;0
01/11/2016;5;4602;508;610;4602;508;610;104;110;46;13504;591;2555236;2492740;286;268;167;169;77;17;9;7;8;5
01/12/2016;1;75;68;6;75;68;6;47;47;14;1194;71;49654;41848;0;0;0;0;0;4;2;2;3;3
01/12/2016;2;13;7;1;13;7;1;8;8;2;176;9;10665;8042;0;0;0;0;0;2;0;0;0;0
01/12/2016;3;17;5;0;17;5;0;0;0;0;112;8;3796;3756;0;0;0;0;0;0;0;0;0;0
01/12/2016;4;491;29;337;491;29;337;86;92;9;2202;54;365011;343147;0;0;0;0;0;5;0;4;0;0
01/12/2016;5;4538;333;587;4538;333;587;114;118;23;13490;406;2631676;2568882;294;269;188;153;102;9;4;5;4;1
01/01/2017;1;96;76;2;96;76;2;20;20;27;1199;81;48925;41131;7;1;5;5;0;13;4;8;3;5
01/01/2017;2;13;15;1;13;15;1;7;7;5;183;15;10990;8387;0;0;0;0;0;5;0;0;0;0
01/01/2017;3;15;9;0;15;9;0;0;0;2;123;14;4248;4208;1;0;0;0;0;2;0;0;0;0
01/01/2017;4;507;48;306;507;48;306;57;61;8;2220;62;362139;339226;25;0;2;1;0;5;0;3;0;0
01/01/2017;5;4832;440;519;4832;440;519;83;84;25;13710;522;2680027;2619103;318;292;193;146;116;5;4;8;6;2
01/02/2017;1;83;85;41;83;85;41;25;25;18;2282;89;112600;100379;2;0;1;1;1;3;1;6;6;3
01/02/2017;2;22;15;1;22;15;1;7;7;3;346;16;19283;15818;0;0;0;0;0;3;0;0;0;0
01/02/2017;3;17;12;0;17;12;0;0;0;2;204;17;5943;5879;0;0;0;0;0;2;0;0;0;0
01/02/2017;4;506;65;784;506;65;784;37;40;16;3935;82;842497;803822;11;0;7;1;1;12;0;4;0;0
01/02/2017;5;4877;540;1364;4877;540;1364;112;115;35;22440;648;4402440;4290424;355;300;210;118;126;11;6;9;4;5
01/03/2017;1;99;84;40;99;84;40;11;11;9;2305;94;113632;101172;5;0;3;1;0;4;1;3;1;2
01/03/2017;2;24;13;1;24;13;1;8;8;0;351;16;19528;15791;0;0;0;0;0;0;0;0;0;0
01/03/2017;3;21;13;0;21;13;0;0;0;0;214;13;6474;6410;0;0;0;0;0;0;0;0;0;0
01/03/2017;4;506;61;822;506;61;822;38;40;6;3980;66;865676;826361;14;0;3;2;0;3;0;2;1;0
01/03/2017;5;4922;633;1332;4922;633;1332;132;136;49;22702;762;4408679;4297665;337;302;212;131;112;21;13;8;5;2
01/04/2017;1;108;61;35;108;61;35;17;17;11;2302;65;111676;98925;9;2;2;0;3;7;0;3;2;1
01/04/2017;2;27;5;1;27;5;1;15;15;0;355;5;19977;15960;0;0;0;0;0;0;0;0;0;0
01/04/2017;3;14;11;0;14;11;0;0;0;0;211;12;6852;6788;0;0;0;0;0;0;0;0;0;0
01/04/2017;4;490;40;832;490;40;832;52;54;1;3984;50;875732;835372;9;0;10;3;1;0;0;1;0;0
01/04/2017;5;4954;464;1314;4954;464;1314;120;122;32;22745;548;4442407;4331609;396;313;227;134;96;9;11;3;5;4
01/05/2017;1;76;88;41;76;88;41;24;24;26;1660;94;90948;80404;1;0;0;3;0;19;1;4;4;1
01/05/2017;2;24;19;1;24;19;1;16;16;2;271;19;15796;11883;0;0;0;0;0;2;0;0;0;0
01/05/2017;3;8;15;0;8;15;0;0;0;0;179;16;6321;6281;0;0;0;0;0;0;0;0;0;0
01/05/2017;4;510;77;942;510;77;942;66;68;15;3391;86;840128;808115;4;0;0;0;0;7;0;6;2;0
01/05/2017;5;4979;644;1527;4979;644;1527;140;140;77;19123;772;4127459;4044358;395;295;255;149;61;19;23;18;9;8
01/06/2017;1;64;65;30;64;65;30;53;53;12;2270;68;109339;95482;0;0;0;0;0;7;0;4;2;1
01/06/2017;2;16;16;1;16;16;1;24;24;4;358;17;21385;16569;0;0;0;0;0;4;0;0;0;0
01/06/2017;3;13;11;0;13;11;0;0;0;0;228;13;7334;7270;0;0;0;0;0;0;0;0;0;0
01/06/2017;4;411;67;901;411;67;901;87;104;4;4036;72;902297;859244;0;0;0;0;0;3;0;1;0;0
01/06/2017;5;4456;616;1223;4456;616;1223;321;322;73;23134;730;4469904;4355735;388;247;231;152;68;18;25;13;10;7
01/07/2017;1;116;64;41;116;64;41;11;11;9;1825;68;97842;85561;7;0;5;4;2;7;0;1;1;1
01/07/2017;2;19;13;1;19;13;1;17;17;3;299;13;18421;13505;1;0;0;0;0;1;0;2;0;0
01/07/2017;3;12;8;0;12;8;0;0;0;0;204;8;7048;7008;0;0;0;0;0;0;0;0;0;0
01/07/2017;4;439;56;1061;439;56;1061;53;61;1;3670;61;878478;842663;3;0;0;0;0;1;0;0;0;0
01/07/2017;5;4722;401;1597;4722;401;1597;206;207;39;20718;466;4432520;4335415;399;247;298;167;95;7;22;4;5;1
01/08/2017;1;85;69;41;85;69;41;61;61;13;1918;73;102102;88626;3;1;6;0;1;8;1;5;1;1
01/08/2017;2;15;14;1;15;14;1;20;20;4;313;14;19559;14102;1;0;1;1;0;2;0;2;0;0
01/08/2017;3;12;4;0;12;4;0;0;0;0;208;4;7370;7330;0;0;0;0;0;0;0;0;0;0
01/08/2017;4;447;14;1110;447;14;1110;62;70;2;3715;19;896199;858638;0;0;0;0;0;1;0;1;0;0
01/08/2017;5;4796;288;1600;4796;288;1600;180;181;28;21214;360;4588063;4484856;343;240;340;209;115;4;17;1;2;4
01/09/2017;1;91;49;41;91;49;41;58;58;16;1984;61;106533;91230;4;2;2;0;1;8;0;3;8;0
01/09/2017;2;18;10;1;18;10;1;14;14;4;323;13;20530;14626;3;0;0;0;0;2;0;1;0;1
01/09/2017;3;14;6;0;14;6;0;1;1;0;217;6;7776;7657;1;0;0;0;0;0;0;0;0;0
01/09/2017;4;443;37;1150;443;37;1150;46;54;3;3858;47;913399;874577;0;0;0;0;0;3;0;0;0;0
01/09/2017;5;4864;352;1646;4864;352;1646;125;126;39;21899;481;4736240;4628736;321;229;366;223;140;12;20;4;1;2
01/10/2017;1;75;93;41;75;93;41;75;75;25;2092;100;111552;94590;4;2;0;0;2;16;3;6;3;2
01/10/2017;2;17;11;1;17;11;1;21;21;2;342;12;21803;15441;1;0;0;0;0;0;0;0;1;1
01/10/2017;3;14;14;0;14;14;0;1;1;2;231;14;8289;8132;0;0;0;0;0;2;0;0;0;0
01/10/2017;4;506;65;1214;506;65;1214;54;63;5;4021;73;933530;893434;0;0;2;0;0;4;0;1;0;0
01/10/2017;5;4989;420;1691;4989;420;1691;124;127;46;22726;537;4891835;4780193;299;236;353;274;147;11;13;9;7;6
01/11/2017;1;60;95;41;60;95;41;59;59;17;2173;104;115766;96948;2;1;0;0;1;9;2;6;3;1
01/11/2017;2;16;16;1;16;16;1;18;18;5;356;18;22863;15851;1;0;0;0;0;2;0;1;2;0
01/11/2017;3;21;9;0;21;9;0;1;1;0;247;9;8778;8591;1;0;0;0;0;0;0;0;0;0
01/11/2017;4;483;71;1247;483;71;1247;41;65;6;4160;84;950362;908798;0;0;0;0;0;5;0;1;0;0
01/11/2017;5;4889;476;1707;4889;476;1707;136;140;82;23554;625;5042023;4926341;384;209;281;294;156;21;25;9;6;21
01/12/2017;1;40;52;41;40;52;41;58;58;7;2217;60;119312;98962;0;2;1;1;1;6;0;3;2;0
01/12/2017;2;17;11;1;17;11;1;18;18;3;369;11;24002;16396;0;0;0;0;0;2;0;0;1;0
01/12/2017;3;19;8;0;19;8;0;2;2;1;256;9;9433;9186;0;0;0;0;0;1;0;0;0;0
01/12/2017;4;513;42;1252;513;42;1252;38;61;6;4235;46;967164;924583;2;0;0;0;0;6;0;0;0;0
01/12/2017;5;5046;275;1707;5046;275;1707;144;148;40;24152;363;5198357;5077659;382;228;268;306;183;15;12;3;4;6
01/01/2018;1;73;65;41;73;65;41;22;22;10;2215;68;119352;98684;5;2;1;0;0;6;3;6;2;1
01/01/2018;2;16;16;1;16;16;1;12;12;1;373;17;24599;16639;0;0;0;0;0;1;0;0;0;0
01/01/2018;3;11;12;0;11;12;0;2;2;1;259;16;9972;9683;0;0;0;0;0;1;0;0;0;0
01/01/2018;4;433;50;1293;433;50;1293;42;61;7;4284;59;976270;933174;12;0;1;0;0;7;0;0;0;0
01/01/2018;5;5176;443;1764;5176;443;1764;94;97;42;24374;546;5290843;5170960;390;251;243;311;208;15;5;3;5;14
01/02/2018;1;87;54;41;87;54;41;25;26;6;2205;56;119356;97886;2;2;0;1;0;6;0;3;0;0
01/02/2018;2;21;13;1;21;13;1;8;9;1;367;14;23767;15545;0;0;0;0;0;1;0;0;0;0
01/02/2018;3;8;11;0;8;11;0;1;1;1;260;11;10203;9889;0;0;0;0;0;1;0;0;0;0
01/02/2018;4;469;75;1338;469;75;1338;39;56;4;4350;84;982378;938618;5;0;1;0;0;4;0;0;0;0
01/02/2018;5;5290;490;1800;5290;490;1800;131;137;41;24517;613;5347493;5227037;381;293;316;258;230;15;5;5;7;9
01/03/2018;1;101;73;42;101;73;42;13;13;7;2197;82;119542;97166;1;2;0;1;0;7;0;1;0;0
01/03/2018;2;25;14;2;25;14;2;4;4;0;373;16;23947;15630;0;0;0;0;0;0;0;0;0;0
01/03/2018;3;8;12;0;8;12;0;1;1;0;265;12;10294;9967;0;0;0;0;0;0;0;0;0;0
01/03/2018;4;325;63;1394;325;63;1394;52;66;5;4354;72;981926;936887;2;0;1;0;0;5;0;0;0;0
01/03/2018;5;4937;525;1882;4937;525;1882;142;158;37;24749;657;5412956;5291608;448;312;305;215;227;14;2;5;3;13
01/04/2018;1;96;60;42;96;60;42;15;15;8;2174;69;118417;95819;2;1;0;0;0;6;0;3;1;0
01/04/2018;2;27;11;2;27;11;2;6;6;3;370;12;23877;15466;0;0;0;0;0;3;0;0;0;0
01/04/2018;3;10;13;0;10;13;0;1;1;0;272;13;10393;10036;0;0;0;0;0;0;0;0;0;0
01/04/2018;4;319;72;1614;319;72;1614;52;64;6;4360;83;985104;940665;0;0;1;0;0;5;0;1;0;0
01/04/2018;5;4680;508;2400;4680;508;2400;283;296;45;24743;662;5441756;5318632;434;300;278;180;213;19;6;5;8;7
01/05/2018;1;111;73;43;111;73;43;7;7;11;2155;80;117736;94760;0;1;1;1;0;9;0;8;0;0
01/05/2018;2;28;9;2;28;9;2;5;5;1;364;11;23693;15339;0;0;0;0;0;1;0;0;0;0
01/05/2018;3;14;12;0;14;12;0;3;3;0;283;12;10685;10260;0;0;0;0;0;0;0;0;0;0
01/05/2018;4;256;87;1666;256;87;1666;44;57;4;4375;99;985372;939709;0;0;1;0;0;4;0;0;0;0
01/05/2018;5;4613;538;2622;4613;538;2622;212;223;65;24928;676;5478849;5353341;409;337;274;228;164;22;15;6;10;12
01/06/2018;1;98;81;45;98;81;45;12;12;6;2126;89;116776;93001;1;1;1;2;1;8;0;0;0;0
01/06/2018;2;25;13;2;25;13;2;1;1;1;360;15;23740;15272;0;0;0;0;0;1;0;0;0;0
01/06/2018;3;15;11;0;15;11;0;3;3;0;289;14;10944;10429;0;0;0;0;0;0;0;0;0;0
01/06/2018;4;280;90;1721;280;90;1721;40;49;7;4363;93;979902;933516;1;2;2;0;0;7;0;0;0;0
01/06/2018;5;4713;474;2907;4713;474;2907;203;217;50;25020;582;5522349;5396009;358;360;316;222;161;21;7;13;2;7
01/07/2018;1;79;78;46;79;78;46;17;17;6;2110;86;117167;92610;3;1;0;0;2;7;1;0;0;0
01/07/2018;2;19;19;2;19;19;2;3;3;3;366;22;23933;15328;0;0;0;0;0;3;0;0;0;0
01/07/2018;3;13;11;0;13;11;0;4;4;0;298;14;11432;10828;0;0;0;0;0;0;0;0;0;0
01/07/2018;4;300;50;1782;300;50;1782;59;66;4;4452;56;989196;938933;0;0;1;2;0;4;0;0;0;0
01/07/2018;5;4897;354;3080;4897;354;3080;195;210;26;25274;435;5615393;5484548;326;407;329;218;142;12;7;3;2;2
